,Unnamed: 0,Area,Year,category,subgroup1,subgroup2,subgroup3,item code,item,value,unit,Nitrogen Production (ktN)
425562,425562,France,2023,Vegetal productions,"Crops, primary","Cereals, primary",,44,Barley,12143490.0,t,218987.6029595217
425563,425563,France,2023,Vegetal productions,"Crops, primary","Cereals, primary",,108,Cereals n.e.c.,270210.0,t,3907.2366
425564,425564,France,2023,Vegetal productions,"Crops, primary","Cereals, primary",,56,Maize (corn),12834600.0,t,159354.3936
425565,425565,France,2023,Vegetal productions,"Crops, primary","Cereals, primary",,103,Mixed grain,472570.0,t,5718.097
425566,425566,France,2023,Vegetal productions,"Crops, primary","Cereals, primary",,75,Oats,337340.0,t,7286.544
425567,425567,France,2023,Vegetal productions,"Crops, primary","Cereals, primary",,27,Rice,68270.0,t,880.683
425568,425568,France,2023,Vegetal productions,"Crops, primary","Cereals, primary",,71,Rye,168310.0,t,3585.003
425569,425569,France,2023,Vegetal productions,"Crops, primary","Cereals, primary",,83,Sorghum,303990.0,t,4424.0677989867
425570,425570,France,2023,Vegetal productions,"Crops, primary","Cereals, primary",,97,Triticale,1646460.0,t,28450.8288
425571,425571,France,2023,Vegetal productions,"Crops, primary","Cereals, primary",,15,Wheat,35995570.0,t,753747.2358
425572,425572,France,2023,Vegetal productions,"Crops, primary",Fibre Crops Primary,,771,"Flax, raw or retted",515340.0,t,17057.754
425573,425573,France,2023,Vegetal productions,"Crops, primary",Fibre Crops Primary,,777,"True hemp, raw or retted",122820.0,t,385.6548
425574,425574,France,2023,Vegetal productions,"Crops, primary",Fruit Primary,"Citrus Fruit, Total",497,Lemons and limes,14300.0,t,25.74
425575,425575,France,2023,Vegetal productions,"Crops, primary",Fruit Primary,"Citrus Fruit, Total",490,Oranges,8980.0,t,27.838
425576,425576,France,2023,Vegetal productions,"Crops, primary",Fruit Primary,"Citrus Fruit, Total",507,Pomelos and grapefruits,8650.0,t,15.57
425577,425577,France,2023,Vegetal productions,"Crops, primary",Fruit Primary,"Citrus Fruit, Total",495,"Tangerines, mandarins, clementines",40820.0,t,77.558
425578,425578,France,2023,Vegetal productions,"Crops, primary",Fruit Primary,,515,Apples,1894440.0,t,4104.6200063148
425579,425579,France,2023,Vegetal productions,"Crops, primary",Fruit Primary,,526,Apricots,127780.0,t,477.0453329074
425580,425580,France,2023,Vegetal productions,"Crops, primary",Fruit Primary,,572,Avocados,1210.0,t,3.2670000000000003
425581,425581,France,2023,Vegetal productions,"Crops, primary",Fruit Primary,,486,Bananas,212460.0,t,305.9424
425582,425582,France,2023,Vegetal productions,"Crops, primary",Fruit Primary,,552,Blueberries,10545.0,t,11.1777
425583,425583,France,2023,Vegetal productions,"Crops, primary",Fruit Primary,,568,Cantaloupes and other melons,322500.0,t,0.0
425584,425584,France,2023,Vegetal productions,"Crops, primary",Fruit Primary,,531,Cherries,31080.0,t,54.7008
425585,425585,France,2023,Vegetal productions,"Crops, primary",Fruit Primary,,550,Currants,12890.0,t,28.8736
425586,425586,France,2023,Vegetal productions,"Crops, primary",Fruit Primary,,569,Figs,7190.0,t,21.8576
425587,425587,France,2023,Vegetal productions,"Crops, primary",Fruit Primary,,560,Grapes,6205260.0,t,22338.936
425588,425588,France,2023,Vegetal productions,"Crops, primary",Fruit Primary,,592,Kiwi fruit,49770.0,t,71.66879999999999
425589,425589,France,2023,Vegetal productions,"Crops, primary",Fruit Primary,,603,"Other tropical fruits, n.e.c.",44370.0,t,122.4612
425590,425590,France,2023,Vegetal productions,"Crops, primary",Fruit Primary,,534,Peaches and nectarines,222790.0,t,490.138
425591,425591,France,2023,Vegetal productions,"Crops, primary",Fruit Primary,,521,Pears,128250.0,t,227.0025
425592,425592,France,2023,Vegetal productions,"Crops, primary",Fruit Primary,,536,Plums and sloes,207580.0,t,498.192
425593,425593,France,2023,Vegetal productions,"Crops, primary",Fruit Primary,,547,Raspberries,6300.0,t,9.072
425594,425594,France,2023,Vegetal productions,"Crops, primary",Fruit Primary,,530,Sour cherries,2580.0,t,3.7152
425595,425595,France,2023,Vegetal productions,"Crops, primary",Fruit Primary,,544,Strawberries,77050.0,t,422.234
425596,425596,France,2023,Vegetal productions,"Crops, primary",Fruit Primary,,567,Watermelons,23510.0,t,42.318000000000005
425597,425597,France,2023,Vegetal productions,"Crops, primary",,,1738,Other Fruit Primary,78816.08999999985,t,0.0
425598,425598,France,2023,Vegetal productions,"Crops, primary",Oilcrops Primary,,333,Linseed,51690.0,t,1488.6719999999998
425599,425599,France,2023,Vegetal productions,"Crops, primary",Oilcrops Primary,,260,Olives,29740.0,t,217.102
425600,425600,France,2023,Vegetal productions,"Crops, primary",Oilcrops Primary,,339,"Other oil seeds, n.e.c.",26660.0,t,348.5604570286
425601,425601,France,2023,Vegetal productions,"Crops, primary",Oilcrops Primary,,270,Rape or colza seed,4276890.0,t,134123.2704
425602,425602,France,2023,Vegetal productions,"Crops, primary",Oilcrops Primary,,236,Soya beans,387820.0,t,22997.726
425603,425603,France,2023,Vegetal productions,"Crops, primary",Oilcrops Primary,,267,Sunflower seed,2061430.0,t,48567.2908
425604,425604,France,2023,Vegetal productions,"Crops, primary","Pulses, Total",,181,"Broad beans and horse beans, dry",216320.0,t,6537.1904
425605,425605,France,2023,Vegetal productions,"Crops, primary","Pulses, Total",,210,Lupins,10870.0,t,472.8449999999999
425606,425606,France,2023,Vegetal productions,"Crops, primary","Pulses, Total",,211,Other pulses n.e.c.,288910.0,t,7530.9206676297
425607,425607,France,2023,Vegetal productions,"Crops, primary","Pulses, Total",,187,"Peas, dry",485190.0,t,18437.22
425608,425608,France,2023,Vegetal productions,"Crops, primary","Roots and Tubers, Total",,116,Potatoes,8606490.0,t,21826.05864
425609,425609,France,2023,Vegetal productions,"Crops, primary",Sugar Crops Primary,,157,Sugar beet,30580680.0,t,64015.55669806441
425610,425610,France,2023,Vegetal productions,"Crops, primary","Treenuts, Total",,221,"Almonds, in shell",2130.0,t,82.85700000000001
425611,425611,France,2023,Vegetal productions,"Crops, primary","Treenuts, Total",,220,"Chestnuts, in shell",8570.0,t,24.6816
425612,425612,France,2023,Vegetal productions,"Crops, primary","Treenuts, Total",,225,"Hazelnuts, in shell",17160.0,t,90.948
425613,425613,France,2023,Vegetal productions,"Crops, primary","Treenuts, Total",,222,"Walnuts, in shell",31380.0,t,694.1256000000001
425614,425614,France,2023,Vegetal productions,"Crops, primary",,,1729,"Other Treenuts, Total",1339.4000000000017,t,0.0
425615,425615,France,2023,Vegetal productions,"Crops, primary",Vegetables Primary,,366,Artichokes,23330.0,t,74.656
425616,425616,France,2023,Vegetal productions,"Crops, primary",Vegetables Primary,,367,Asparagus,27340.0,t,130.68519999999998
425617,425617,France,2023,Vegetal productions,"Crops, primary",Vegetables Primary,,420,"Broad beans and horse beans, green",43900.0,t,215.11
425618,425618,France,2023,Vegetal productions,"Crops, primary",Vegetables Primary,,358,Cabbages,175670.0,t,665.7893
425619,425619,France,2023,Vegetal productions,"Crops, primary",Vegetables Primary,,426,Carrots and turnips,629630.0,t,1339.85264
425620,425620,France,2023,Vegetal productions,"Crops, primary",Vegetables Primary,,393,Cauliflowers and broccoli,208660.0,t,827.6846673622
425621,425621,France,2023,Vegetal productions,"Crops, primary",Vegetables Primary,,401,"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)",24970.0,t,55.4334
425622,425622,France,2023,Vegetal productions,"Crops, primary",Vegetables Primary,,397,Cucumbers and gherkins,179940.0,t,275.9079994002
425623,425623,France,2023,Vegetal productions,"Crops, primary",Vegetables Primary,,399,Eggplants (aubergines),40690.0,t,114.4745331977
425624,425624,France,2023,Vegetal productions,"Crops, primary",Vegetables Primary,,406,Green garlic,29310.0,t,187.584
425625,425625,France,2023,Vegetal productions,"Crops, primary",Vegetables Primary,,407,Leeks and other alliaceous vegetables,175880.0,t,536.434
425626,425626,France,2023,Vegetal productions,"Crops, primary",Vegetables Primary,,372,Lettuce and chicory,401200.0,t,968.2293319960002
425627,425627,France,2023,Vegetal productions,"Crops, primary",Vegetables Primary,,449,Mushrooms and truffles,94550.0,t,877.4240000000001
425628,425628,France,2023,Vegetal productions,"Crops, primary",Vegetables Primary,,403,"Onions and shallots, dry (excluding dehydrated)",742150.0,t,1919.6946691405
425629,425629,France,2023,Vegetal productions,"Crops, primary",Vegetables Primary,,414,"Other beans, green",315980.0,t,1295.5179999999998
425630,425630,France,2023,Vegetal productions,"Crops, primary",Vegetables Primary,,463,"Other vegetables, fresh n.e.c.",469910.0,t,2640.8942000000006
425631,425631,France,2023,Vegetal productions,"Crops, primary",Vegetables Primary,,417,"Peas, green",268200.0,t,4478.94
425632,425632,France,2023,Vegetal productions,"Crops, primary",Vegetables Primary,,394,"Pumpkins, squash and gourds",356830.0,t,951.5466678561002
425633,425633,France,2023,Vegetal productions,"Crops, primary",Vegetables Primary,,373,Spinach,79400.0,t,319.18800000000005
425634,425634,France,2023,Vegetal productions,"Crops, primary",Vegetables Primary,,388,Tomatoes,656190.0,t,885.8565000000001
425635,425635,France,2023,Vegetal productions,"Crops, primary",,,1735,Other Vegetables Primary,412800.0,t,0.0
425636,425636,France,2023,Vegetal productions,"Crops, primary",,,17530,"Fibre Crops, Fibre Equivalent",638160.0,t,0.0
425637,425637,France,2023,Vegetal productions,"Crops, primary",,,677,Hop cones,720.0,t,13.32
425638,425638,France,2023,Vegetal productions,"Crops, primary",,,826,Unmanufactured tobacco,2920.0,t,121.91
425639,425639,France,2023,Animal productions,Livestock primary,"Meat, Total","Meat, Poultry",1058,"Meat of chickens, fresh or chilled",1128280.0,t,33848.4
425640,425640,France,2023,Animal productions,Livestock primary,"Meat, Total","Meat, Poultry",1069,"Meat of ducks, fresh or chilled",136500.0,t,4095.0
425641,425641,France,2023,Animal productions,Livestock primary,"Meat, Total","Meat, Poultry",1080,"Meat of turkeys, fresh or chilled",240230.0,t,7206.9
425642,425642,France,2023,Animal productions,Livestock primary,"Meat, Total",,1808,"Other Meat, Poultry",1128.0500000000466,t,0.0
425643,425643,France,2023,Animal productions,Livestock primary,"Meat, Total",Sheep and Goat Meat,1017,"Meat of goat, fresh or chilled",5870.0,t,158.49
425644,425644,France,2023,Animal productions,Livestock primary,"Meat, Total",Sheep and Goat Meat,977,"Meat of sheep, fresh or chilled",72830.0,t,1966.41
425645,425645,France,2023,Animal productions,Livestock primary,"Meat, Total","Beef and Buffalo Meat, primary",867,"Meat of cattle with the bone, fresh or chilled",1301420.0,t,40734.446
425646,425646,France,2023,Animal productions,Livestock primary,"Meat, Total",,1035,"Meat of pig with the bone, fresh or chilled",2062460.0,t,72186.1
425647,425647,France,2023,Animal productions,Livestock primary,"Meat, Total",,1141,"Meat of rabbits and hares, fresh or chilled",22137.0,t,664.11
425648,425648,France,2023,Animal productions,Livestock primary,,,1765,"Other Meat, Total",4877.280000000261,t,0.0
425649,425649,France,2023,Animal productions,Livestock primary,"Milk, Total",,882,Raw milk of cattle,23882000.0,t,126574.6
425650,425650,France,2023,Animal productions,Livestock primary,"Milk, Total",,1020,Raw milk of goats,718330.0,t,6752.302
425651,425651,France,2023,Animal productions,Livestock primary,"Milk, Total",,982,Raw milk of sheep,337300.0,t,3170.62
425652,425652,France,2023,Live animals,Live Animals,,,1181,Bees,1792000.0,No,
425653,425653,France,2023,Live animals,Live Animals,Cattle and Buffaloes,,866,Cattle,16806900.0,An,
425654,425654,France,2023,Live animals,Live Animals,Poultry Birds,,1057,Chickens,220787000.0,An,
425655,425655,France,2023,Live animals,Live Animals,Poultry Birds,,1068,Ducks,18988000.0,An,
425656,425656,France,2023,Live animals,Live Animals,Poultry Birds,,1072,Geese,196000.0,An,
425657,425657,France,2023,Live animals,Live Animals,Poultry Birds,,1079,Turkeys,13780000.0,An,
425658,425658,France,2023,Live animals,Live Animals,,,1140,Rabbits and hares,377000.0,An,
425659,425659,France,2023,Live animals,Live Animals,Sheep and Goats,,976,Sheep,6576000.0,An,
425660,425660,France,2023,Live animals,Live Animals,Sheep and Goats,,1016,Goats,1275000.0,An,
425661,425661,France,2023,Live animals,Live Animals,,,1034,Swine / pigs,11794050.0,An,
1465760,1465760,France,1961,Vegetal surfaces,"Crops, primary","Cereals, primary",,44,Barley,2259100.0,ha,
1465761,1465761,France,1961,Vegetal surfaces,"Crops, primary","Cereals, primary",,89,Buckwheat,45200.0,ha,
1465762,1465762,France,1961,Vegetal surfaces,"Crops, primary","Cereals, primary",,56,Maize (corn),980600.0,ha,
1465763,1465763,France,1961,Vegetal surfaces,"Crops, primary","Cereals, primary",,79,Millet,3530.0,ha,
1465764,1465764,France,1961,Vegetal surfaces,"Crops, primary","Cereals, primary",,103,Mixed grain,111200.0,ha,
1465765,1465765,France,1961,Vegetal surfaces,"Crops, primary","Cereals, primary",,75,Oats,1441170.0,ha,
1465766,1465766,France,1961,Vegetal surfaces,"Crops, primary","Cereals, primary",,27,Rice,33000.0,ha,
1465767,1465767,France,1961,Vegetal surfaces,"Crops, primary","Cereals, primary",,71,Rye,261200.0,ha,
1465768,1465768,France,1961,Vegetal surfaces,"Crops, primary","Cereals, primary",,83,Sorghum,8000.0,ha,
1465769,1465769,France,1961,Vegetal surfaces,"Crops, primary","Cereals, primary",,15,Wheat,3997300.0,ha,
1465770,1465770,France,1961,Vegetal surfaces,"Crops, primary",Fibre Crops Primary,,771,"Flax, raw or retted",52000.0,ha,
1465771,1465771,France,1961,Vegetal surfaces,"Crops, primary",Fibre Crops Primary,,777,"True hemp, raw or retted",1995.0,ha,
1465772,1465772,France,1961,Vegetal surfaces,"Crops, primary",Fruit Primary,"Citrus Fruit, Total",497,Lemons and limes,35.0,ha,
1465773,1465773,France,1961,Vegetal surfaces,"Crops, primary",Fruit Primary,"Citrus Fruit, Total",490,Oranges,415.0,ha,
1465774,1465774,France,1961,Vegetal surfaces,"Crops, primary",Fruit Primary,"Citrus Fruit, Total",495,"Tangerines, mandarins, clementines",220.0,ha,
1465775,1465775,France,1961,Vegetal surfaces,"Crops, primary",Fruit Primary,,515,Apples,97362.0,ha,
1465776,1465776,France,1961,Vegetal surfaces,"Crops, primary",Fruit Primary,,526,Apricots,10329.0,ha,
1465777,1465777,France,1961,Vegetal surfaces,"Crops, primary",Fruit Primary,,568,Cantaloupes and other melons,13067.0,ha,
1465778,1465778,France,1961,Vegetal surfaces,"Crops, primary",Fruit Primary,,531,Cherries,14461.0,ha,
1465779,1465779,France,1961,Vegetal surfaces,"Crops, primary",Fruit Primary,,550,Currants,1499.0,ha,
1465780,1465780,France,1961,Vegetal surfaces,"Crops, primary",Fruit Primary,,569,Figs,160.0,ha,
1465781,1465781,France,1961,Vegetal surfaces,"Crops, primary",Fruit Primary,,560,Grapes,1418000.0,ha,
1465782,1465782,France,1961,Vegetal surfaces,"Crops, primary",Fruit Primary,,534,Peaches and nectarines,52573.0,ha,
1465783,1465783,France,1961,Vegetal surfaces,"Crops, primary",Fruit Primary,,521,Pears,25337.0,ha,
1465784,1465784,France,1961,Vegetal surfaces,"Crops, primary",Fruit Primary,,536,Plums and sloes,17609.0,ha,
1465785,1465785,France,1961,Vegetal surfaces,"Crops, primary",Fruit Primary,,523,Quinces,5.0,ha,
1465786,1465786,France,1961,Vegetal surfaces,"Crops, primary",Fruit Primary,,547,Raspberries,761.0,ha,
1465787,1465787,France,1961,Vegetal surfaces,"Crops, primary",Fruit Primary,,544,Strawberries,1500.0,ha,
1465788,1465788,France,1961,Vegetal surfaces,"Crops, primary",Fruit Primary,,567,Watermelons,177.0,ha,
1465789,1465789,France,1961,Vegetal surfaces,"Crops, primary",Oilcrops Primary,,336,Hempseed,2065.0,ha,
1465790,1465790,France,1961,Vegetal surfaces,"Crops, primary",Oilcrops Primary,,333,Linseed,52000.0,ha,
1465791,1465791,France,1961,Vegetal surfaces,"Crops, primary",Oilcrops Primary,,292,Mustard seed,15990.0,ha,
1465792,1465792,France,1961,Vegetal surfaces,"Crops, primary",Oilcrops Primary,,260,Olives,44756.0,ha,
1465793,1465793,France,1961,Vegetal surfaces,"Crops, primary",Oilcrops Primary,,296,Poppy seed,445.0,ha,
1465794,1465794,France,1961,Vegetal surfaces,"Crops, primary",Oilcrops Primary,,270,Rape or colza seed,70176.0,ha,
1465795,1465795,France,1961,Vegetal surfaces,"Crops, primary",Oilcrops Primary,,267,Sunflower seed,7144.0,ha,
1465796,1465796,France,1961,Vegetal surfaces,"Crops, primary","Pulses, Total",,176,"Beans, dry",95600.0,ha,
1465797,1465797,France,1961,Vegetal surfaces,"Crops, primary","Pulses, Total",,181,"Broad beans and horse beans, dry",37600.0,ha,
1465798,1465798,France,1961,Vegetal surfaces,"Crops, primary","Pulses, Total",,201,"Lentils, dry",12800.0,ha,
1465799,1465799,France,1961,Vegetal surfaces,"Crops, primary","Pulses, Total",,211,Other pulses n.e.c.,1200.0,ha,
1465800,1465800,France,1961,Vegetal surfaces,"Crops, primary","Pulses, Total",,187,"Peas, dry",11900.0,ha,
1465801,1465801,France,1961,Vegetal surfaces,"Crops, primary","Roots and Tubers, Total",,116,Potatoes,890176.0,ha,
1465802,1465802,France,1961,Vegetal surfaces,"Crops, primary",Sugar Crops Primary,,157,Sugar beet,359300.0,ha,
1465803,1465803,France,1961,Vegetal surfaces,"Crops, primary",Vegetables Primary,,366,Artichokes,20109.0,ha,
1465804,1465804,France,1961,Vegetal surfaces,"Crops, primary",Vegetables Primary,,367,Asparagus,23170.0,ha,
1465805,1465805,France,1961,Vegetal surfaces,"Crops, primary",Vegetables Primary,,420,"Broad beans and horse beans, green",600.0,ha,
1465806,1465806,France,1961,Vegetal surfaces,"Crops, primary",Vegetables Primary,,358,Cabbages,24993.0,ha,
1465807,1465807,France,1961,Vegetal surfaces,"Crops, primary",Vegetables Primary,,426,Carrots and turnips,25402.0,ha,
1465808,1465808,France,1961,Vegetal surfaces,"Crops, primary",Vegetables Primary,,393,Cauliflowers and broccoli,25279.0,ha,
